  "FD_CODIGO"                VARCHAR(30) NOT NULL PRIMARY KEY,
  "FD_DESCRIPCION"           VARCHAR(40) NOT NULL,
  "FD_DESCRIPCIONDETALLADA"  LONGVARCHAR,
  "FD_STATUS"                BOOLEAN,
  "FD_PORCENTAJEUTILIDAD1"   DECIMAL,
  "FD_PORCENTAJEUTILIDAD2"   DECIMAL,
  "FD_PORCENTAJEUTILIDAD3"   DECIMAL,
  "FD_PORCENTAJEUTILIDAD4"   DECIMAL,
  "FD_PORCENTAJEUTILIDAD5"   DECIMAL,
  "FD_PORCENTAJEUTILIDAD6"   DECIMAL,
  "FD_COMVTAPRODUCTOS"       BOOLEAN,
  "FD_COMCOBROPRODUCTOS"     BOOLEAN,
  "FD_CLASIFICACION"         SMALLINT,
  "FD_MANEJOINVENTARIO"      SMALLINT,
  "FD_SERIALES"              BOOLEAN,
  "FD_VENCIMIENTO"           BOOLEAN,
  "FD_OFERTAS"               BOOLEAN,
  "FD_TALLAS_EJEX"           AUTOINC,
  "FD_TALLAS_EJEY"           AUTOINC,
  "FD_NROPRODUCTOS"          AUTOINC,
  "FD_DEPOSITOS"             BOOLEAN,
  "FD_PORCENTAJEDESCUENTO1"  DECIMAL,
  "FD_PORCENTAJEDESCUENTO2"  DECIMAL,
  "FD_PORCENTAJEDESCUENTO3"  DECIMAL,
  "FD_PORCENTAJEDESCUENTO4"  DECIMAL,
  "FD_PORCENTAJEDESCUENTO5"  DECIMAL,
  "FD_PORCENTAJEDESCUENTO6"  DECIMAL,
  "FD_TALLAS_DESCRX"         VARCHAR(40),
  "FD_TALLAS_DESCRY"         VARCHAR(40),
  "FD_INDEXPORCENT"          AUTOINC,
  "FD_COMISIONVTA1"          DECIMAL,
  "FD_COMISIONVTA2"          DECIMAL,
  "FD_COMISIONVTA3"          DECIMAL,
  "FD_COMISIONVTA4"          DECIMAL,
  "FD_COMISIONVTA5"          DECIMAL,
  "FD_COMISIONVTA6"          DECIMAL,
  "FD_COMISIONCOB1"          DECIMAL,
  "FD_COMISIONCOB2"          DECIMAL,
  "FD_COMISIONCOB3"          DECIMAL,
  "FD_COMISIONCOB4"          DECIMAL,
  "FD_COMISIONCOB5"          DECIMAL,
  "FD_COMISIONCOB6"          DECIMAL,
  "FD_COMISIONVTAMIN"        DECIMAL,
  "FD_COMISIONCOBMIN"        DECIMAL,
  "FD_TOLERANCIA"            LONGVARBINARY,
  "FD_DETALLE_EJEX"          LONGVARBINARY,
  "FD_DETALLE_EJEY"          LONGVARBINARY,
  "FD_PREFIJO"               VARCHAR(50),
  "BASE_AUTOINCREMENT"       AUTOINC,
  "FD_PSICOTROPICO"          BOOLEAN,
  "FD_ARANCEL"               VARCHAR(30),
  "FD_IMPRESORA"             VARCHAR(250)
);
