
=== TABLA: ark_categoria ===
  cat_IDauto | INTEGER | notnull=0 | default=None | pk=1
  cat_codigo | TEXT | notnull=1 | default=None | pk=0
  cat_descripcion | TEXT | notnull=0 | default=None | pk=0
  cat_descripciondetallada | TEXT | notnull=0 | default=None | pk=0
  cat_status | INTEGER | notnull=0 | default=None | pk=0
  cat_porcentajeutilidad1 | REAL | notnull=0 | default=None | pk=0
  cat_porcentajeutilidad2 | REAL | notnull=0 | default=None | pk=0
  cat_porcentajeutilidad3 | REAL | notnull=0 | default=None | pk=0
  cat_porcentajeutilidad4 | REAL | notnull=0 | default=None | pk=0
  cat_porcentajeutilidad5 | REAL | notnull=0 | default=None | pk=0
  cat_porcentajeutilidad6 | REAL | notnull=0 | default=None | pk=0
  cat_comvtaproductos | INTEGER | notnull=0 | default=None | pk=0
  cat_comcobroproductos | INTEGER | notnull=0 | default=None | pk=0
  cat_clasificacion | INTEGER | notnull=0 | default=None | pk=0
  cat_manejoinventario | INTEGER | notnull=0 | default=None | pk=0
  cat_seriales | INTEGER | notnull=0 | default=None | pk=0
  cat_vencimiento | INTEGER | notnull=0 | default=None | pk=0
  cat_ofertas | INTEGER | notnull=0 | default=None | pk=0
  cat_tallas_ejex | INTEGER | notnull=0 | default=None | pk=0
  cat_tallas_ejey | INTEGER | notnull=0 | default=None | pk=0
  cat_nroproductos | INTEGER | notnull=0 | default=None | pk=0
  cat_depositos | INTEGER | notnull=0 | default=None | pk=0
  cat_porcentajedescuento1 | REAL | notnull=0 | default=None | pk=0
  cat_porcentajedescuento2 | REAL | notnull=0 | default=None | pk=0
  cat_porcentajedescuento3 | REAL | notnull=0 | default=None | pk=0
  cat_porcentajedescuento4 | REAL | notnull=0 | default=None | pk=0
  cat_porcentajedescuento5 | REAL | notnull=0 | default=None | pk=0
  cat_porcentajedescuento6 | REAL | notnull=0 | default=None | pk=0
  cat_tallas_descrx | TEXT | notnull=0 | default=None | pk=0
  cat_tallas_descry | TEXT | notnull=0 | default=None | pk=0
  cat_indexporcent | INTEGER | notnull=0 | default=None | pk=0
  cat_comisionvta1 | REAL | notnull=0 | default=None | pk=0
  cat_comisionvta2 | REAL | notnull=0 | default=None | pk=0
  cat_comisionvta3 | REAL | notnull=0 | default=None | pk=0
  cat_comisionvta4 | REAL | notnull=0 | default=None | pk=0
  cat_comisionvta5 | REAL | notnull=0 | default=None | pk=0
  cat_comisionvta6 | REAL | notnull=0 | default=None | pk=0
  cat_comisioncob1 | REAL | notnull=0 | default=None | pk=0
  cat_comisioncob2 | REAL | notnull=0 | default=None | pk=0
  cat_comisioncob3 | REAL | notnull=0 | default=None | pk=0
  cat_comisioncob4 | REAL | notnull=0 | default=None | pk=0
  cat_comisioncob5 | REAL | notnull=0 | default=None | pk=0
  cat_comisioncob6 | REAL | notnull=0 | default=None | pk=0
  cat_comisionvtamin | REAL | notnull=0 | default=None | pk=0
  cat_comisioncobmin | REAL | notnull=0 | default=None | pk=0
  cat_tolerancia | TEXT | notnull=0 | default=None | pk=0
  cat_detalle_ejex | TEXT | notnull=0 | default=None | pk=0
  cat_detalle_ejey | TEXT | notnull=0 | default=None | pk=0
  cat_prefijo | TEXT | notnull=0 | default=None | pk=0
  base_autoincrement | INTEGER | notnull=0 | default=None | pk=0
  cat_psicotropico | INTEGER | notnull=0 | default=None | pk=0
  cat_arancel | TEXT | notnull=0 | default=None | pk=0
  cat_impresora | TEXT | notnull=0 | default=None | pk=0
  cat_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  cat_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  cat_NameMachine | TEXT | notnull=0 | default=None | pk=0
  cat_UserCreator | TEXT | notnull=0 | default=None | pk=0
  cat_LastUpdateDate | TEXT | notnull=0 | default=None | pk=0
  cat_LastUpdateTime | TEXT | notnull=0 | default=None | pk=0
  cat_LastMachine | TEXT | notnull=0 | default=None | pk=0
  cat_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_company ===
  com_IDauto | INTEGER | notnull=0 | default=None | pk=1
  com_Codigo | TEXT | notnull=1 | default=None | pk=0
  com_Descripcion | TEXT | notnull=0 | default=None | pk=0
  com_IDfiscal | TEXT | notnull=0 | default=None | pk=0
  com_Dia_Inicio_Fiscal | TEXT | notnull=0 | default=None | pk=0
  com_Mes_Inicio_Fiscal | TEXT | notnull=0 | default=None | pk=0
  com_Dia_Fin_Fiscal | TEXT | notnull=0 | default=None | pk=0
  com_Mes_Fin_Fiscal | TEXT | notnull=0 | default=None | pk=0
  com_InvDeclarado | REAL | notnull=0 | default=None | pk=0
  com_Status | INTEGER | notnull=0 | default=1 | pk=0
  com_DireccionF | TEXT | notnull=0 | default=None | pk=0
  com_DireccionL | TEXT | notnull=0 | default=None | pk=0
  com_Telefono1 | TEXT | notnull=0 | default=None | pk=0
  com_Telefono2 | TEXT | notnull=0 | default=None | pk=0
  com_Representante | TEXT | notnull=0 | default=None | pk=0
  com_Id_Representante | TEXT | notnull=0 | default=None | pk=0
  com_TelefonoContacto | TEXT | notnull=0 | default=None | pk=0
  com_EmailContacto | TEXT | notnull=0 | default=None | pk=0
  com_EmailEmpresa | TEXT | notnull=0 | default=None | pk=0
  com_TipoContribuyente | INTEGER | notnull=0 | default=None | pk=0
  com_FechaCreacion | TEXT | notnull=0 | default=datetime('now') | pk=0
  com_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  com_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  com_NameMachine | TEXT | notnull=0 | default=None | pk=0
  com_UserCreator | TEXT | notnull=0 | default=None | pk=0
  com_LastUpdateDate | TEXT | notnull=0 | default=None | pk=0
  com_LastUpdateTime | TEXT | notnull=0 | default=None | pk=0
  com_LastMachine | TEXT | notnull=0 | default=None | pk=0
  com_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_costos ===
  cts_IDauto | INTEGER | notnull=0 | default=None | pk=1
  cts_codigo | TEXT | notnull=1 | default=None | pk=0
  cts_periodo_desde | TEXT | notnull=1 | default=None | pk=0
  cts_periodo_hasta | TEXT | notnull=1 | default=None | pk=0
  cts_dtv_costo | REAL | notnull=0 | default=0 | pk=0
  cts_dtc_costo | REAL | notnull=0 | default=0 | pk=0
  cts_dti_costo | REAL | notnull=0 | default=0 | pk=0
  cts_dtv_cantidad | REAL | notnull=0 | default=0 | pk=0
  cts_dtc_cantidad | REAL | notnull=0 | default=0 | pk=0
  cts_dti_cantidad | REAL | notnull=0 | default=0 | pk=0
  cts_dtv_moneda | INTEGER | notnull=0 | default=1 | pk=0
  cts_dtv_factorcambio | REAL | notnull=0 | default=1.0 | pk=0
  cts_dtc_moneda | INTEGER | notnull=0 | default=1 | pk=0
  cts_dtc_factorcambio | REAL | notnull=0 | default=1.0 | pk=0
  cts_dti_moneda | INTEGER | notnull=0 | default=1 | pk=0
  cts_dti_factorcambio | REAL | notnull=0 | default=1.0 | pk=0
  cts_fecha_ultima_operacion | TEXT | notnull=0 | default=None | pk=0
  cts_SystemDate | TEXT | notnull=0 | default=date('now') | pk=0
  cts_SystemTime | TEXT | notnull=0 | default=time('now') | pk=0
  cts_NameMachine | TEXT | notnull=0 | default=None | pk=0
  cts_UserCreator | TEXT | notnull=0 | default=None | pk=0
  cts_LastUpdateDate | TEXT | notnull=0 | default=date('now') | pk=0
  cts_LastUpdateTime | TEXT | notnull=0 | default=time('now') | pk=0
  cts_LastMachine | TEXT | notnull=0 | default=None | pk=0
  cts_UserLastUpdate | TEXT | notnull=0 | default=None | pk=0

=== TABLA: ark_depositos ===
  dep_IDauto | INTEGER | notnull=0 | default=None | pk=1
  dep_codigo | TEXT | notnull=1 | default=None | pk=0
  dep_descripcion | TEXT | notnull=0 | default=None | pk=0
  dep_status | INTEGER | notnull=0 | default=None | pk=0
  dep_descripciondetallada | TEXT | notnull=0 | default=None | pk=0
  dep_responsable | TEXT | notnull=0 | default=None | pk=0
  dep_base_autoincrement | INTEGER | notnull=0 | default=None | pk=0
  dep_code | TEXT | notnull=0 | default=None | pk=0
  dep_serie | TEXT | notnull=0 | default=None | pk=0
  dep_uo_origen | INTEGER | notnull=0 | default=None | pk=0
  dep_uo_codigo | TEXT | notnull=0 | default=None | pk=0
  dep_uo_nombre | TEXT | notnull=0 | default=None | pk=0
